{
{{{0, 0, 0.134113}, 0.204988}}, 
{{{0, 0, 0.233578}, 0.0174556}}, 
{{{0, 0, 0.0537057}, 0.511}}, 
{{{0, 0, 0.338455}, 0.511}}, 
{{{0, 0, 0.406898}, 0.321751}}, 
{{{0, 0, 0.250463}, 0.326879}}, 
{{{0, 0, 0.062499}, 0.137202}}, 
{{{0, 0, 0.130659}, 0.511}}, 
{{{0, 0, 0.262773}, 0.511}}, 
{{{0, 0, 0.341469}, 0.0382359}}, 
{{{0, 0, 0.459072}, 0.511}}, 
{{{0, 0, 0.267115}, 0.511}}, 
{{{0, 0, 0.0889993}, 0.330349}}, 
{{{0, 0, 0.459672}, 0.244686}}, 
{{{0, 0, 0.148195}, 0.275757}}, 
{{{0, 0, 0.14299}, 0.511}}, 
{{{0, 0, 0.200179}, 0.0334263}}, 
{{{0, 0, 0.115333}, 0.511}}, 
{{{0, 0, 0.293486}, 0.511}}, 
{{{0, 0, 0.202239}, 0.128828}}, 
{{{0, 0, 0.0347389}, 0.01986}}, 
{{{0, 0, 0.152065}, 0.337572}}, 
{{{0, 0, 0.393195}, 0.511}}, 
{{{0, 0, 0.400452}, 0.511}}, 
{{{0, 0, 0.0524206}, 0.178712}}, 
{{{0, 0, 0.245948}, 0.511}}, 
{{{0, 0, 0.344885}, 0.286626}}, 
{{{0, 0, 0.127258}, 0.191065}}, 
{{{0, 0, 0.249077}, 0.287173}, {{-0.038313, -0.187399, 0.192636}, 0.223827}}, 
{{{0, 0, 0.424056}, 0.274181}}, 
{{{0, 0, 0.136404}, 0.511}}, 
{{{0, 0, 0.16798}, 0.0392754}}, 
{{{0, 0, 0.24187}, 0.208889}}, 
{{{0, 0, 0.298131}, 0.0150408}}, 
{{{0, 0, 0.422666}, 0.122331}}, 
{{{0, 0, 0.462396}, 0.133971}}, 
{{{0, 0, 0.300516}, 0.322161}}, 
{{{0, 0, 0.474305}, 0.511}}, 
{{{0, 0, 0.111838}, 0.0345594}}, 
{{{0, 0, 0.274482}, 0.329519}}, 
{{{0, 0, 0.202576}, 0.331504}, {{-0.0147011, -0.109279, 0.0270018}, 0.179496}}, 
{{{0, 0, 0.036796}, 0.208245}}, 
{{{0, 0, 0.495569}, 0.328453}, {{0.0882224, -0.161952, 0.250293}, 0.182547}}, 
{{{0, 0, 0.168248}, 0.511}}, 
{{{0, 0, 0.048461}, 0.0540799}}, 
{{{0, 0, 0.280177}, 0.183005}}, 
{{{0, 0, 0.404775}, 0.0660061}}, 
{{{0, 0, 0.271245}, 0.511}}, 
{{{0, 0, 0.219757}, 0.511}}, 
{{{0, 0, 0.122408}, 0.511}}, 
{{{0, 0, 0.388327}, 0.157456}}, 
{{{0, 0, 0.0692268}, 0.296029}}, 
{{{0, 0, 0.365513}, 0.511}}, 
{{{0, 0, 0.227854}, 0.0705753}}, 
{{{0, 0, 0.298828}, 0.511}}, 
{{{0, 0, 0.0919423}, 0.511}}, 
{{{0, 0, 0.196841}, 0.511}}, 
{{{0, 0, 0.275553}, 0.0819879}}, 
{{{0, 0, 0.0252881}, 0.137719}}, 
{{{0, 0, 0.0370749}, 0.511}}, 
{{{0, 0, 0.0713206}, 0.334324}}, 
{{{0, 0, 0.17538}, 0.131759}}, 
{{{0, 0, 0.131228}, 0.0707651}}, 
{{{0, 0, 0.0768725}, 0.0522495}}, 
{{{0, 0, 0.498191}, 0.322525}}, 
{{{0, 0, 0.235758}, 0.0505153}}, 
{{{0, 0, 0.464921}, 0.511}}, 
{{{0, 0, 0.307017}, 0.511}}, 
{{{0, 0, 0.136805}, 0.240153}}, 
{{{0, 0, 0.226917}, 0.511}}, 
{{{0, 0, 0.34581}, 0.0247987}}, 
{{{0, 0, 0.157751}, 0.511}}, 
{{{0, 0, 0.209072}, 0.0996892}}, 
{{{0, 0, 0.0371449}, 0.511}}, 
{{{0, 0, 0.413853}, 0.126308}}, 
{{{0, 0, 0.088393}, 0.0487948}}, 
{{{0, 0, 0.0698491}, 0.0906725}}, 
{{{0, 0, 0.113686}, 0.511}}, 
{{{0, 0, 0.0381502}, 0.290998}}, 
{{{0, 0, 0.0163108}, 0.511}}, 
{{{0, 0, 0.00132013}, 0.0830927}}, 
{{{0, 0, 0.419691}, 0.511}}, 
{{{0, 0, 0.374738}, 0.511}}, 
{{{0, 0, 0.0157769}, 0.145693}}, 
{{{0, 0, 0.386114}, 0.0852948}}, 
{{{0, 0, 0.110683}, 0.304439}}, 
{{{0, 0, 0.263883}, 0.235535}}, 
{{{0, 0, 0.28868}, 0.172384}}, 
{{{0, 0, 0.409462}, 0.511}}, 
{{{0, 0, 0.423781}, 0.0402522}}, 
{{{0, 0, 0.119966}, 0.198977}, {{-0.368123, -0.815314, 0.467696}, 0.016391}}, 
{{{0, 0, 0.317051}, 0.216342}}, 
{{{0, 0, 0.0701497}, 0.511}}, 
{{{0, 0, 0.178896}, 0.215616}}, 
{{{0, 0, 0.469611}, 0.511}}, 
{{{0, 0, 0.274348}, 0.0761515}}, 
{{{0, 0, 0.46598}, 0.144455}}, 
{{{0, 0, 0.203079}, 0.511}}, 
{{{0, 0, 0.310994}, 0.511}}, 
{{{0, 0, 0.116849}, 0.511}}, 
{{{0, 0, 0.0577889}, 0.511}}, 
{{{0, 0, 0.393415}, 0.511}}, 
{{{0, 0, 0.165857}, 0.511}}, 
{{{0, 0, 0.362893}, 0.0957899}}, 
{{{0, 0, 0.454239}, 0.333359}}, 
{{{0, 0, 0.479824}, 0.0506743}}, 
{{{0, 0, 0.350791}, 0.511}}, 
{{{0, 0, 0.186002}, 0.511}}, 
{{{0, 0, 0.30204}, 0.511}}, 
{{{0, 0, 0.013136}, 0.511}}, 
{{{0, 0, 0.140213}, 0.511}}, 
{{{0, 0, 0.0672654}, 0.511}}, 
{{{0, 0, 0.376883}, 0.128006}}, 
{{{0, 0, 0.166336}, 0.147025}}, 
{{{0, 0, 0.264775}, 0.156731}}, 
{{{0, 0, 0.181145}, 0.0836139}}, 
{{{0, 0, 0.377799}, 0.511}}, 
{{{0, 0, 0.00382949}, 0.511}}, 
{{{0, 0, 0.24929}, 0.279262}}, 
{{{0, 0, 0.182663}, 0.0288397}}, 
{{{0, 0, 0.418529}, 0.135688}}, 
{{{0, 0, 0.168439}, 0.172749}}, 
{{{0, 0, 0.481319}, 0.0341393}}, 
{{{0, 0, 0.17451}, 0.150195}}, 
{{{0, 0, 0.291744}, 0.0871026}}, 
{{{0, 0, 0.150495}, 0.265207}, {{0.352614, -0.0667596, 0.122061}, 0.245793}}, 
{{{0, 0, 0.0949595}, 0.150856}}, 
{{{0, 0, 0.0494811}, 0.511}}, 
{{{0, 0, 0.124765}, 0.267991}}, 
{{{0, 0, 0.150231}, 0.204067}}, 
{{{0, 0, 0.181139}, 0.100665}}, 
{{{0, 0, 0.407184}, 0.511}}, 
{{{0, 0, 0.173326}, 0.271234}, {{0.141124, 0.173587, 0.143709}, 0.239766}}, 
{{{0, 0, 0.207322}, 0.174193}}, 
{{{0, 0, 0.205761}, 0.511}}, 
{{{0, 0, 0.211388}, 0.0158353}}, 
{{{0, 0, 0.223775}, 0.30315}}, 
{{{0, 0, 0.123928}, 0.325129}}, 
{{{0, 0, 0.396319}, 0.511}}, 
{{{0, 0, 0.403953}, 0.0478548}}, 
{{{0, 0, 0.109864}, 0.511}}, 
{{{0, 0, 0.19319}, 0.19723}}, 
{{{0, 0, 0.448819}, 0.0448054}}, 
{{{0, 0, 0.418459}, 0.145019}}, 
{{{0, 0, 0.26519}, 0.326216}}, 
{{{0, 0, 0.0709924}, 0.29032}}, 
{{{0, 0, 0.467544}, 0.209018}}, 
{{{0, 0, 0.282064}, 0.511}}, 
{{{0, 0, 0.0573143}, 0.205265}}, 
{{{0, 0, 0.237749}, 0.511}}, 
{{{0, 0, 0.415079}, 0.511}}, 
{{{0, 0, 0.222706}, 0.308626}, {{0.135588, 0.159114, 0.0937479}, 0.00431336}}, 
{{{0, 0, 0.00961406}, 0.00841005}}, 
{{{0, 0, 0.0989106}, 0.0281238}}, 
{{{0, 0, 0.105746}, 0.209911}, {{-0.115961, 0.758795, 0.34965}, 0.158123}, {{0.681981, -0.3118, 0.148787}, 0.142966}}, 
{{{0, 0, 0.176349}, 0.000934291}}, 
{{{0, 0, 0.0871351}, 0.246899}, {{3.80825, -4.06736, 0.450833}, 0.264101}}, 
{{{0, 0, 0.436572}, 0.511}}, 
{{{0, 0, 0.0448684}, 0.150108}}, 
{{{0, 0, 0.427523}, 0.316709}, {{0.137674, -0.0793349, 0.298597}, 0.194291}}, 
{{{0, 0, 0.293237}, 0.511}}, 
{{{0, 0, 0.12358}, 0.511}}, 
{{{0, 0, 0.0549628}, 0.0333581}}, 
{{{0, 0, 0.0565806}, 0.0031364}}, 
{{{0, 0, 0.281021}, 0.203456}}, 
{{{0, 0, 0.00636493}, 0.146989}}, 
{{{0, 0, 0.207538}, 0.325881}}, 
{{{0, 0, 0.153747}, 0.238209}}, 
{{{0, 0, 0.273864}, 0.0149166}}, 
{{{0, 0, 0.373734}, 0.511}}, 
{{{0, 0, 0.254104}, 0.511}}, 
{{{0, 0, 0.238633}, 0.171469}}, 
{{{0, 0, 0.148148}, 0.511}}, 
{{{0, 0, 0.114737}, 0.0255677}}, 
{{{0, 0, 0.123553}, 0.511}}, 
{{{0, 0, 0.337056}, 0.511}}, 
{{{0, 0, 0.114627}, 0.27602}}, 
{{{0, 0, 0.31888}, 0.0675419}}, 
{{{0, 0, 0.0410272}, 0.124564}}, 
{{{0, 0, 0.414566}, 0.258972}, {{-1.07681, -10.2502, 0.130474}, 0.0547292}}, 
{{{0, 0, 0.159436}, 0.294741}, {{-0.165398, -0.217183, 0.0531159}, 0.216259}}, 
{{{0, 0, 0.125386}, 0.335428}}, 
{{{0, 0, 0.259434}, 0.511}}, 
{{{0, 0, 0.492374}, 0.511}}, 
{{{0, 0, 0.305003}, 0.511}}, 
{{{0, 0, 0.212882}, 0.511}}, 
{{{0, 0, 0.14451}, 0.277725}}, 
{{{0, 0, 0.139397}, 0.120478}}, 
{{{0, 0, 0.417497}, 0.173218}}, 
{{{0, 0, 0.15508}, 0.511}}, 
{{{0, 0, 0.104589}, 0.335521}}, 
{{{0, 0, 0.356288}, 0.511}}, 
{{{0, 0, 0.397475}, 0.511}}, 
{{{0, 0, 0.297936}, 0.250364}, {{1.05311, 0.00991321, 0.339477}, 0.260636}}, 
{{{0, 0, 0.315468}, 0.511}}, 
{{{0, 0, 0.403507}, 0.511}}, 
{{{0, 0, 0.00180395}, 0.0579091}}, 
{{{0, 0, 0.341509}, 0.128456}, {{-0.146214, 0.0919646, 0.494984}, 0.0327177}}, 
{{{0, 0, 0.404296}, 0.303141}, {{-0.189918, -0.330145, 0.207851}, 0.0426055}}, 
{{{0, 0, 0.491239}, 0.133339}}, 
{{{0, 0, 0.203057}, 0.511}}, 
{{{0, 0, 0.0128751}, 0.511}}, 
{{{0, 0, 0.285816}, 0.218676}}, 
{{{0, 0, 0.120293}, 0.511}}, 
{{{0, 0, 0.288428}, 0.215021}}, 
{{{0, 0, 0.29075}, 0.0436779}}, 
{{{0, 0, 0.485242}, 0.22542}}, 
{{{0, 0, 0.208652}, 0.511}}, 
{{{0, 0, 0.442252}, 0.511}}, 
{{{0, 0, 0.186042}, 0.511}}, 
{{{0, 0, 0.361955}, 0.511}}, 
{{{0, 0, 0.454857}, 0.511}}, 
{{{0, 0, 0.0594331}, 0.203383}, {{-0.367546, 0.255133, 0.220572}, 0.0978876}}, 
{{{0, 0, 0.0158671}, 0.0560575}}, 
{{{0, 0, 0.304013}, 0.304981}, {{-0.0185092, 0.124672, 0.234986}, 0.206019}}, 
{{{0, 0, 0.275158}, 0.511}}, 
{{{0, 0, 0.2823}, 0.181996}}, 
{{{0, 0, 0.468902}, 0.0792526}}, 
{{{0, 0, 0.449831}, 0.33085}}, 
{{{0, 0, 0.0619922}, 0.0985651}}, 
{{{0, 0, 0.183529}, 0.511}}, 
{{{0, 0, 0.0387538}, 0.511}}, 
{{{0, 0, 0.293444}, 0.0971016}}, 
{{{0, 0, 0.311807}, 0.320551}}, 
{{{0, 0, 0.177446}, 0.511}}, 
{{{0, 0, 0.319065}, 0.142969}}, 
{{{0, 0, 0.0577263}, 0.511}}, 
{{{0, 0, 0.249649}, 0.317339}, {{0.096925, -0.0762808, 0.147286}, 0.0228932}}, 
{{{0, 0, 0.216262}, 0.0528782}}, 
{{{0, 0, 0.00466948}, 0.127637}}, 
{{{0, 0, 0.328073}, 0.26304}, {{0.273232, 0.704873, 0.282012}, 0.24796}}, 
{{{0, 0, 0.471714}, 0.511}}, 
{{{0, 0, 0.331565}, 0.511}}, 
{{{0, 0, 0.494953}, 0.0252809}}, 
{{{0, 0, 0.338372}, 0.102802}}, 
{{{0, 0, 0.0529237}, 0.0891523}}, 
{{{0, 0, 0.377144}, 0.511}}, 
{{{0, 0, 0.371435}, 0.178701}, {{-0.0413118, -0.217617, 0.486894}, 0.332299}}, 
{{{0, 0, 0.0454516}, 0.511}}, 
{{{0, 0, 0.342304}, 0.100862}}, 
{{{0, 0, 0.0281544}, 0.511}}, 
{{{0, 0, 0.160993}, 0.173675}}, 
{{{0, 0, 0.229679}, 0.224398}}, 
{{{0, 0, 0.487035}, 0.240955}}, 
{{{0, 0, 0.239461}, 0.332727}}, 
{{{0, 0, 0.370018}, 0.0919621}}, 
{{{0, 0, 0.397408}, 0.511}}, 
{{{0, 0, 0.107988}, 0.511}}, 
{{{0, 0, 0.260654}, 0.511}}, 
{{{0, 0, 0.00856027}, 0.322103}}, 
{{{0, 0, 0.178032}, 0.304258}, {{0.00770709, 0.00725386, 0.172371}, 0.206742}}, 
{{{0, 0, 0.140579}, 0.511}}, 
{{{0, 0, 0.091158}, 0.330517}}, 
{{{0, 0, 0.368489}, 0.334939}}, 
{{{0, 0, 0.309603}, 0.511}}, 
{{{0, 0, 0.240642}, 0.222395}}, 
{{{0, 0, 0.313288}, 0.283307}, {{0.292518, 0.294714, 0.208698}, 0.227693}}, 
{{{0, 0, 0.488883}, 0.25804}, {{-0.800926, 1.46422, 0.455366}, 0.0183031}}, 
{{{0, 0, 0.416452}, 0.237988}}, 
{{{0, 0, 0.0978011}, 0.511}}, 
{{{0, 0, 0.00622165}, 0.511}}, 
{{{0, 0, 0.199887}, 0.30711}}, 
{{{0, 0, 0.329764}, 0.0222992}}, 
{{{0, 0, 0.412029}, 0.164464}}, 
{{{0, 0, 0.440701}, 0.511}}, 
{{{0, 0, 0.108335}, 0.0311213}}, 
{{{0, 0, 0.0839885}, 0.511}}, 
{{{0, 0, 0.392854}, 0.511}}, 
{{{0, 0, 0.0548366}, 0.243124}, {{1.47629, -1.32125, 0.238688}, 0.267876}}, 
{{{0, 0, 0.000256125}, 0.293806}}, 
{{{0, 0, 0.204092}, 0.307523}}, 
{{{0, 0, 0.292484}, 0.511}}, 
{{{0, 0, 0.201768}, 0.0669243}}, 
{{{0, 0, 0.276896}, 0.184076}}, 
{{{0, 0, 0.378316}, 0.215189}}, 
{{{0, 0, 0.138586}, 0.511}}, 
{{{0, 0, 0.491387}, 0.0598737}}, 
{{{0, 0, 0.106036}, 0.164528}, {{0.095136, -0.018197, 0.165806}, 0.189107}}, 
{{{0, 0, 0.349115}, 0.268273}, {{-2.27442, -1.55704, 0.0574106}, 0.242727}}, 
{{{0, 0, 0.0299231}, 0.511}}, 
{{{0, 0, 0.02772}, 0.0551177}}, 
{{{0, 0, 0.0236121}, 0.511}}, 
{{{0, 0, 0.199842}, 0.000239899}}, 
{{{0, 0, 0.399725}, 0.248818}}, 
{{{0, 0, 0.206463}, 0.268654}}, 
{{{0, 0, 0.0792654}, 0.511}}, 
{{{0, 0, 0.467637}, 0.511}}, 
{{{0, 0, 0.28535}, 0.0096881}}, 
{{{0, 0, 0.356412}, 0.332783}}, 
{{{0, 0, 0.190513}, 0.21819}}, 
{{{0, 0, 0.403024}, 0.511}}, 
{{{0, 0, 0.191765}, 0.285752}}, 
{{{0, 0, 0.357075}, 0.511}}, 
{{{0, 0, 0.130689}, 0.511}}, 
{{{0, 0, 0.228376}, 0.138042}}, 
{{{0, 0, 0.233355}, 0.0400701}}, 
{{{0, 0, 0.218111}, 0.291775}}, 
{{{0, 0, 0.0923882}, 0.324242}}, 
{{{0, 0, 0.435844}, 0.107522}}, 
{{{0, 0, 0.0983944}, 0.511}}, 
{{{0, 0, 0.396005}, 0.0544584}}, 
{{{0, 0, 0.346361}, 0.0985129}}, 
{{{0, 0, 0.0188608}, 0.511}}, 
{{{0, 0, 0.156464}, 0.203056}}, 
{{{0, 0, 0.0439256}, 0.174367}}, 
{{{0, 0, 0.486213}, 0.259985}, {{6.58808, -1.32388, 0.245919}, 0.0414358}}, 
{{{0, 0, 0.0451124}, 0.511}}, 
{{{0, 0, 0.391346}, 0.511}}, 
{{{0, 0, 0.384865}, 0.172336}}, 
{{{0, 0, 0.367102}, 0.511}}, 
{{{0, 0, 0.210694}, 0.511}}, 
{{{0, 0, 0.0487618}, 0.00161589}}, 
{{{0, 0, 0.319934}, 0.293646}}, 
{{{0, 0, 0.471008}, 0.338096}}, 
{{{0, 0, 0.180997}, 0.511}}, 
{{{0, 0, 0.428742}, 0.326176}}, 
{{{0, 0, 0.0325866}, 0.11251}}, 
{{{0, 0, 0.239974}, 0.0303569}}, 
{{{0, 0, 0.0854013}, 0.164336}}, 
{{{0, 0, 0.145141}, 0.511}}, 
{{{0, 0, 0.0474502}, 0.214909}}, 
{{{0, 0, 0.00479801}, 0.0238165}}, 
{{{0, 0, 0.366811}, 0.511}}, 
{{{0, 0, 0.273255}, 0.243227}, {{-1.09494, -0.32982, 0.378526}, 0.267773}}, 
{{{0, 0, 0.468858}, 0.247657}}, 
{{{0, 0, 0.474419}, 0.138336}}, 
{{{0, 0, 0.17671}, 0.511}}, 
{{{0, 0, 0.414017}, 0.150388}}, 
{{{0, 0, 0.14956}, 0.154832}}, 
{{{0, 0, 0.0659553}, 0.511}}, 
{{{0, 0, 0.20782}, 0.298339}}, 
{{{0, 0, 0.47099}, 0.103313}}, 
{{{0, 0, 0.12366}, 0.511}}, 
{{{0, 0, 0.206919}, 0.220662}}, 
{{{0, 0, 0.298128}, 0.107876}}, 
{{{0, 0, 0.379028}, 0.0246499}}, 
{{{0, 0, 0.213731}, 0.0507863}}, 
{{{0, 0, 0.0464148}, 0.109354}}, 
{{{0, 0, 0.255494}, 0.511}}, 
{{{0, 0, 0.410917}, 0.159694}}, 
{{{0, 0, 0.245736}, 0.0818135}}, 
{{{0, 0, 0.178073}, 0.114894}}, 
{{{0, 0, 0.482413}, 0.328734}}, 
{{{0, 0, 0.498559}, 0.511}}, 
{{{0, 0, 0.0459804}, 0.0826293}}, 
{{{0, 0, 0.468285}, 0.511}}, 
{{{0, 0, 0.334595}, 0.202902}}, 
{{{0, 0, 0.409086}, 0.271229}}, 
{{{0, 0, 0.447325}, 0.333486}}, 
{{{0, 0, 0.480071}, 0.0956145}}, 
{{{0, 0, 0.449958}, 0.511}}, 
{{{0, 0, 0.111721}, 0.315352}}, 
{{{0, 0, 0.43384}, 0.511}}, 
{{{0, 0, 0.198728}, 0.511}}, 
{{{0, 0, 0.0332273}, 0.332119}}, 
{{{0, 0, 0.165466}, 0.0759359}}, 
{{{0, 0, 0.00205611}, 0.0208341}}, 
{{{0, 0, 0.352324}, 0.511}}, 
{{{0, 0, 0.178181}, 0.511}}, 
{{{0, 0, 0.217622}, 0.237318}}, 
{{{0, 0, 0.322501}, 0.511}}, 
{{{0, 0, 0.0797829}, 0.31002}}, 
{{{0, 0, 0.243123}, 0.123091}}, 
{{{0, 0, 0.0026827}, 0.511}}, 
{{{0, 0, 0.128058}, 0.223416}, {{-1.10472, -0.572458, 0.41286}, 0.287584}}, 
{{{0, 0, 0.187481}, 0.511}}, 
{{{0, 0, 0.219247}, 0.294193}}, 
{{{0, 0, 0.0799425}, 0.160772}}, 
{{{0, 0, 0.277247}, 0.511}}, 
{{{0, 0, 0.116516}, 0.179317}, {{0.534847, -0.47799, 0.487489}, 0.331683}}, 
{{{0, 0, 0.339682}, 0.0691352}}, 
{{{0, 0, 0.178067}, 0.0439896}}, 
{{{0, 0, 0.0180323}, 0.153418}}, 
{{{0, 0, 0.360412}, 0.0792436}}, 
{{{0, 0, 0.407764}, 0.511}}, 
{{{0, 0, 0.233367}, 0.30288}}, 
{{{0, 0, 0.278811}, 0.511}}, 
{{{0, 0, 0.386461}, 0.511}}, 
{{{0, 0, 0.406688}, 0.0131203}}, 
{{{0, 0, 0.484128}, 0.511}}, 
{{{0, 0, 0.431021}, 0.312526}}, 
{{{0, 0, 0.0175718}, 0.511}}, 
{{{0, 0, 0.178368}, 0.511}}, 
{{{0, 0, 0.485433}, 0.0327889}}, 
{{{0, 0, 0.420737}, 0.511}}, 
{{{0, 0, 0.20932}, 0.511}}, 
{{{0, 0, 0.25105}, 0.151085}}, 
{{{0, 0, 0.110171}, 0.319068}}, 
{{{0, 0, 0.0493442}, 0.511}}, 
{{{0, 0, 0.309663}, 0.2357}}, 
{{{0, 0, 0.293555}, 0.511}}, 
{{{0, 0, 0.10234}, 0.0567729}}, 
{{{0, 0, 0.319418}, 0.3254}}, 
{{{0, 0, 0.35741}, 0.511}}, 
{{{0, 0, 0.245015}, 0.0149637}}, 
{{{0, 0, 0.104328}, 0.0481805}}, 
{{{0, 0, 0.295633}, 0.0116998}}, 
{{{0, 0, 0.223875}, 0.0237258}}, 
{{{0, 0, 0.359157}, 0.0872883}}, 
{{{0, 0, 0.347182}, 0.161481}}, 
{{{0, 0, 0.079026}, 0.0531211}}, 
{{{0, 0, 0.337761}, 0.511}}, 
{{{0, 0, 0.202289}, 0.511}}, 
{{{0, 0, 0.342307}, 0.168507}}, 
{{{0, 0, 0.0805866}, 0.0557723}}, 
{{{0, 0, 0.389205}, 0.16277}}, 
{{{0, 0, 0.381615}, 0.298888}}, 
{{{0, 0, 0.392392}, 0.338092}}, 
{{{0, 0, 0.374722}, 0.511}}, 
{{{0, 0, 0.0780133}, 0.511}}, 
{{{0, 0, 0.35233}, 0.0448768}}, 
{{{0, 0, 0.314859}, 0.1773}}, 
{{{0, 0, 0.176461}, 0.262851}}, 
{{{0, 0, 0.447837}, 0.511}}, 
{{{0, 0, 0.0701973}, 0.339847}}, 
{{{0, 0, 0.13343}, 0.192837}}, 
{{{0, 0, 0.0430092}, 0.282157}}, 
{{{0, 0, 0.398411}, 0.511}}, 
{{{0, 0, 0.277213}, 0.511}}, 
{{{0, 0, 0.102297}, 0.0992834}}, 
{{{0, 0, 0.3963}, 0.33201}}, 
{{{0, 0, 0.00919121}, 0.146176}}, 
{{{0, 0, 0.035951}, 0.206487}}, 
{{{0, 0, 0.270824}, 0.511}}, 
{{{0, 0, 0.27544}, 0.209897}}, 
{{{0, 0, 0.360595}, 0.511}}, 
{{{0, 0, 0.456762}, 0.277302}}, 
{{{0, 0, 0.360514}, 0.27494}, {{-0.41042, -1.41601, 0.114329}, 0.23606}}, 
{{{0, 0, 0.290241}, 0.0886656}}, 
{{{0, 0, 0.319279}, 0.0658836}}, 
{{{0, 0, 0.223306}, 0.0573177}}, 
{{{0, 0, 0.395008}, 0.257011}, {{0.828985, -0.36314, 0.38424}, 0.253989}}, 
{{{0, 0, 0.169664}, 0.511}}, 
{{{0, 0, 0.113207}, 0.191993}}, 
{{{0, 0, 0.436232}, 0.277216}}, 
{{{0, 0, 0.0814359}, 0.511}}, 
{{{0, 0, 0.18737}, 0.0522039}}, 
{{{0, 0, 0.125378}, 0.273343}}, 
{{{0, 0, 0.0858282}, 0.331997}}, 
{{{0, 0, 0.147726}, 0.00549751}}, 
{{{0, 0, 0.450848}, 0.511}}, 
{{{0, 0, 0.281908}, 0.511}}, 
{{{0, 0, 0.332765}, 0.0132751}}, 
{{{0, 0, 0.205372}, 0.277836}, {{0.654561, 0.59262, 0.0330098}, 0.233164}}, 
{{{0, 0, 0.314698}, 0.233997}}, 
{{{0, 0, 0.45967}, 0.00699744}}, 
{{{0, 0, 0.457096}, 0.511}}, 
{{{0, 0, 0.333969}, 0.511}}, 
{{{0, 0, 0.333347}, 0.511}}, 
{{{0, 0, 0.368435}, 0.0917616}}, 
{{{0, 0, 0.373783}, 0.511}}, 
{{{0, 0, 0.287143}, 0.511}}, 
{{{0, 0, 0.0617515}, 0.0906369}}, 
{{{0, 0, 0.125905}, 0.312317}}, 
{{{0, 0, 0.319257}, 0.511}}, 
{{{0, 0, 0.361799}, 0.511}}, 
{{{0, 0, 0.303602}, 0.511}}, 
{{{0, 0, 0.397924}, 0.511}}, 
{{{0, 0, 0.0890505}, 0.511}}, 
{{{0, 0, 0.169171}, 0.111822}}, 
{{{0, 0, 0.466413}, 0.0617538}}, 
{{{0, 0, 0.0859494}, 0.233141}}, 
{{{0, 0, 0.0544968}, 0.511}}, 
{{{0, 0, 0.220836}, 0.511}}, 
{{{0, 0, 0.0928335}, 0.511}}, 
{{{0, 0, 0.321698}, 0.511}}, 
{{{0, 0, 0.260647}, 0.23368}}, 
{{{0, 0, 0.3411}, 0.511}}, 
{{{0, 0, 0.316265}, 0.116789}}, 
{{{0, 0, 0.152539}, 0.310948}, {{-0.00743208, 0.0869692, 0.0944047}, 0.200052}}, 
{{{0, 0, 0.48196}, 0.511}}, 
{{{0, 0, 0.4637}, 0.0407859}}, 
{{{0, 0, 0.216498}, 0.225387}}, 
{{{0, 0, 0.446682}, 0.206824}}, 
{{{0, 0, 0.113448}, 0.0614628}}, 
{{{0, 0, 0.220713}, 0.299836}}, 
{{{0, 0, 0.0275345}, 0.0850816}}, 
{{{0, 0, 0.353504}, 0.287197}, {{-0.593878, 0.00530109, 0.178096}, 0.223803}}, 
{{{0, 0, 0.235578}, 0.308587}}, 
{{{0, 0, 0.245324}, 0.249692}, {{-4.0728, 1.32993, 0.43599}, 0.261308}}, 
{{{0, 0, 0.236264}, 0.330154}}, 
{{{0, 0, 0.046634}, 0.266716}}, 
{{{0, 0, 0.4352}, 0.0440978}}, 
{{{0, 0, 0.0226499}, 0.205877}}, 
{{{0, 0, 0.262381}, 0.327494}, {{0.0306312, 0.176877, 0.0351835}, 0.183506}}, 
{{{0, 0, 0.00460386}, 0.511}}, 
{{{0, 0, 0.486387}, 0.511}}, 
{{{0, 0, 0.156674}, 0.0631162}}, 
{{{0, 0, 0.158224}, 0.270321}}, 
{{{0, 0, 0.259484}, 0.511}}, 
{{{0, 0, 0.291431}, 0.511}}, 
{{{0, 0, 0.429802}, 0.511}}, 
{{{0, 0, 0.1458}, 0.511}}, 
{{{0, 0, 0.257384}, 0.511}}, 
{{{0, 0, 0.377695}, 0.511}}, 
{{{0, 0, 0.283382}, 0.511}}, 
{{{0, 0, 0.381377}, 0.511}}, 
{{{0, 0, 0.300147}, 0.511}}, 
{{{0, 0, 0.28972}, 0.511}}, 
{{{0, 0, 0.330009}, 0.148716}}, 
{{{0, 0, 0.0603457}, 0.511}}, 
{{{0, 0, 0.387252}, 0.24855}, {{0.426214, 0.472143, 0.420985}, 0.26245}}, 
{{{0, 0, 0.270351}, 0.511}}, 
{{{0, 0, 0.151192}, 0.511}}, 
{{{0, 0, 0.19283}, 0.287544}}, 
{{{0, 0, 0.0891413}, 0.0017733}}, 
{{{0, 0, 0.230935}, 0.330601}}, 
{{{0, 0, 0.00195895}, 0.171079}}, 
{{{0, 0, 0.00723612}, 0.00913361}}, 
{{{0, 0, 0.454709}, 0.511}}, 
{{{0, 0, 0.206424}, 0.185437}}, 
{{{0, 0, 0.0336608}, 0.511}}, 
{{{0, 0, 0.374615}, 0.190613}}, 
{{{0, 0, 0.109807}, 0.303449}}, 
{{{0, 0, 0.379191}, 0.33234}}, 
